TAP version 13
#       "retryCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "failFsync",
#       "retryCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "failClose",
#       "retryCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "failRename",
#       "retryCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "failReread",
#       "retryCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "failLength",
#       "retryCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "failDigest",
#       "retryCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "B.failWrite",
#       "retryCalls": 1,
#       "continuationAuthorizationCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "B.failFsync",
#       "retryCalls": 1,
#       "continuationAuthorizationCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "B.failClose",
#       "retryCalls": 1,
#       "continuationAuthorizationCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "B.failRename",
#       "retryCalls": 1,
#       "continuationAuthorizationCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "B.failReread",
#       "retryCalls": 1,
#       "continuationAuthorizationCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "B.failLength",
#       "retryCalls": 1,
#       "continuationAuthorizationCalls": 0,
#       "continuationCalls": 0
#     },
#     {
#       "hook": "B.failDigest",
#       "retryCalls": 1,
#       "continuationAuthorizationCalls": 0,
#       "continuationCalls": 0
#     }
#   ]
# }
# {
#   "caseId": "F10-R01-BODIES-SURVIVE-ENCODING",
#   "result": "ok"
# }
# {
#   "publishedF10SuiteBinding": [
#     {
#       "caseId": "F10-S01-SUITE-META-MATCHES-COMMITTED-BYTES",
#       "result": "ok"
#     },
#     {
#       "caseId": "F10-S02-STANDIN-HASH-DISAGREES-WITH-COMMITTED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F10-S03-TRANSFORMATION-PROVENANCE-RECORDED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F10-S04-EVERY-SUITE-TO-LOG-BINDING-VERIFIED",
#       "result": "ok"
#     }
#   ]
# }
# {
#   "publishedF11Orchestration": [
#     {
#       "caseId": "F11-O01-HOSTED-MAIN-DELEGATES-TO-SHARED-ORCHESTRATION",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-O02-SPIES-START-BEFORE-INVOKE",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-O03-COMPLETION-AFTER-AWAIT",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-O04-TRUTHFUL-FAILURE-SUPPRESSES-SUBSEQUENT",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F11-O05-NO-TEST-ONLY-ALTERNATE-SEQUENCE",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-O06-PERSISTENCE-FAILURE-THROUGH-SHARED-PATH",
#       "result": "rejected"
#     }
#   ]
# }
# {
#   "publishedF11Counters": [
#     {
#       "caseId": "F11-C01-ATTEMPTS-SEPARATE-FROM-VERIFIED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-C02-THREE-DURABLE-RECORDS-COUNTED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-C03-SNAPSHOT-BEFORE-OWN-WRITE-VERIFIED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-C07-WRITER-SPIES-RECONCILE",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-C08-GATECALLS-DISTINCT-FROM-INTERNAL",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-C04-A-FAILURE-ATTEMPT-NOT-VERIFIED",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F11-C05-B-FAILURE-A-VERIFIED-B-NOT",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F11-C06-PRE-FAILURE-A-B-VERIFIED-PRE-NOT",
#       "result": "rejected"
#     }
#   ]
# }
# {
#   "publishedF11Validators": [
#     {
#       "caseId": "F11-V01-EMPTY-IDENTITY-REJECTED",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: migration identity empty/absent"
#     },
#     {
#       "caseId": "F11-V02-ABSENT-IDENTITY-REJECTED",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: migration identity empty/absent"
#     },
#     {
#       "caseId": "F11-V03-MISMATCHED-IDENTITY-REJECTED",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: migration identity version mismatch versus frozen manifest"
#     },
#     {
#       "caseId": "F11-V04-INCOMPLETE-IDENTITY-REJECTED",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: migration identity incomplete"
#     },
#     {
#       "caseId": "F11-V05-B-REJECTS-NONEXISTENT-A",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: checkpoint B cannot authenticate nonexistent or unverified Checkpoint A"
#     },
#     {
#       "caseId": "F11-V06-B-REJECTS-ZERO-DIGEST",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: checkpoint B link to A has zero digest/length"
#     },
#     {
#       "caseId": "F11-V07-B-REJECTS-WRONG-MIGRATION",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: migration identity file mismatch versus current runner step"
#     },
#     {
#       "caseId": "F11-V08-B-REJECTS-WRONG-PHASE",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: checkpoint B boundary"
#     },
#     {
#       "caseId": "F11-V09-INCOMPLETE-PROCESS-EVIDENCE",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: checkpoint A missing/incomplete sanitized repair command+process"
#     },
#     {
#       "caseId": "F11-V10-INCONSISTENT-PROCESS-HASHES",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: checkpoint A missing/incomplete sanitized repair command+process"
#     },
#     {
#       "caseId": "F11-V11-CONTRADICTORY-SUCCESS-STATUS0-TIMEOUT",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: contradictory success: status 0 with timeout"
#     },
#     {
#       "caseId": "F11-V12-CONTRADICTORY-SUCCESS-STATUS0-SIGNAL",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: contradictory success: status 0 with termination signal"
#     },
#     {
#       "caseId": "F11-V13-CONTRADICTORY-SUCCESS-STATUS0-ERROR",
#       "result": "rejected",
#       "reason": "HOLD: F10 complete durable checkpoint missing or unverified; no repair again; no retry; no continuation; no next migration: contradictory success: status 0 with process error"
#     },
#     {
#       "caseId": "F11-V14-OBJECT-ERROR-NOT-OBJECT-OBJECT",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-V15-ERROR-BODY-HASH-LENGTH-VERIFIED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-V16-REJECTED-RECORD-NO-RETRY",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F11-V17-REJECTED-RECORD-NO-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F11-V18-B-AUTHENTICATES-REREAD-A-NOT-CALLER-SUPPLIED",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F11-V19-STRICT-ORIGINAL-BYTE-POISON-PRESERVED",
#       "result": "ok"
#     }
#   ],
#   "malformedRecordRejectionIds": [
#     "F11-V01-EMPTY-IDENTITY-REJECTED",
#     "F11-V02-ABSENT-IDENTITY-REJECTED",
#     "F11-V03-MISMATCHED-IDENTITY-REJECTED",
#     "F11-V04-INCOMPLETE-IDENTITY-REJECTED",
#     "F11-V05-B-REJECTS-NONEXISTENT-A",
#     "F11-V06-B-REJECTS-ZERO-DIGEST",
#     "F11-V07-B-REJECTS-WRONG-MIGRATION",
#     "F11-V08-B-REJECTS-WRONG-PHASE",
#     "F11-V09-INCOMPLETE-PROCESS-EVIDENCE",
#     "F11-V10-INCONSISTENT-PROCESS-HASHES",
#     "F11-V11-CONTRADICTORY-SUCCESS-STATUS0-TIMEOUT",
#     "F11-V12-CONTRADICTORY-SUCCESS-STATUS0-SIGNAL",
#     "F11-V13-CONTRADICTORY-SUCCESS-STATUS0-ERROR",
#     "F11-V14-OBJECT-ERROR-NOT-OBJECT-OBJECT",
#     "F11-V15-ERROR-BODY-HASH-LENGTH-VERIFIED",
#     "F11-V16-REJECTED-RECORD-NO-RETRY",
#     "F11-V17-REJECTED-RECORD-NO-CONTINUATION",
#     "F11-V18-B-AUTHENTICATES-REREAD-A-NOT-CALLER-SUPPLIED",
#     "F11-V19-STRICT-ORIGINAL-BYTE-POISON-PRESERVED"
#   ]
# }
# {
#   "publishedF11Closure": [
#     {
#       "caseId": "F11-L01-CLOSURE-INCLUDES-PACKAGE-JSON",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-L02-CLOSURE-INCLUDES-RECOGNITION",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-L03-CLOSURE-INCLUDES-FROZEN-SQL",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-L04-CLOSURE-INCLUDES-HARNESS",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-L05-CLOSURE-INCLUDES-LOCAL-PROOF-HELPER",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-L06-FRESH-DIGEST-NOT-27-FILE-IDENTITY",
#       "result": "ok",
#       "file_count": 45,
#       "closure_sha256": "c0f06211aa6018c153f9b735ce489aba50274ce997d627a1619803b24c5804e3"
#     },
#     {
#       "caseId": "F11-L07-AUTHORITATIVE-OUTER-INDEX-NO-SELF-HASH",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-L08-STAGING-SUMMARY-NOT-PRESENTED-AS-FINAL",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-L09-POINTER-HAS-NO-INDEX-DIGEST",
#       "result": "ok"
#     },
#     {
#       "caseId": "F11-L10-LOCAL-SYNTHETIC-LABEL-NOT-HOSTED",
#       "result": "ok"
#     }
#   ],
#   "f11ClosureFileCount": 45,
#   "f11ClosureDigest": "c0f06211aa6018c153f9b735ce489aba50274ce997d627a1619803b24c5804e3",
#   "f11ClosureFiles": [
#     "docs/evidence/M3_f3_[REDACTED_DB]/psql-proof/psql-proof/run-local-psql-poison-proof.mjs",
#     "docs/runbooks/f3_[REDACTED_DB].md",
#     "package.json",
#     "scripts/_cut3_live_functiondef_hex.json",
#     "scripts/_f3_[REDACTED_DB].mjs",
#     "scripts/_m2_apply_disposable_floor.mjs",
#     "scripts/fixtures/disposable-postgres.mjs",
#     "scripts/fixtures/f3-forward-prerequisites.mjs",
#     "scripts/lib/f3-00030-floor-replay-transform.mjs",
#     "scripts/lib/f3-00057-floor-replay-transform.mjs",
#     "scripts/lib/f3-db-push-cli.mjs",
#     "scripts/lib/f3-db-push-floor.mjs",
#     "scripts/lib/f3-db-push-history-inject.mjs",
#     "scripts/lib/f3-db-push-identity.mjs",
#     "scripts/lib/f3-db-push-inventory.mjs",
#     "scripts/lib/f3-db-push-pins.mjs",
#     "scripts/lib/f3-db-push-pre-stub-floor-clean-check.mjs",
#     "scripts/lib/f3-db-push-qualification-reset-design.mjs",
#     "scripts/lib/f3-db-push-qualification-reset.mjs",
#     "scripts/lib/f3-db-push-query-parse.mjs",
#     "scripts/lib/f3-db-push-remote-sql-file.mjs",
#     "scripts/lib/f3-db-push-repair-safety-gate.mjs",
#     "scripts/lib/f3-db-push-stub-live-pin-floor.mjs",
#     "scripts/lib/f3-db-push-target-guard.mjs",
#     "scripts/lib/f3-db-push-version-map.mjs",
#     "scripts/lib/f3-db-push-wipe.mjs",
#     "scripts/lib/f3-full-catalog-independent-reference.mjs",
#     "scripts/lib/f3-local-connection-guard.mjs",
#     "scripts/lib/f3-management-api-disposable-floor.mjs",
#     "scripts/lib/f3-management-api-remote-harness.mjs",
#     "scripts/lib/f3-unnest-floor-scan.mjs",
#     "scripts/qualify-f3-db-push-disposable.mjs",
#     "scripts/test-f3-db-push-harness.mjs",
#     "src/lib/financial-f3-recognition.ts",
#     "supabase/migrations/00001_core_tables.sql",
#     "supabase/migrations/00030_enterprise_branches_committees.sql",
#     "supabase/migrations/00057_profiles_rls_allow_co_members.sql",
#     "supabase/migrations/00115_s0_p0b_cut2_notification_queue.sql",
#     "supabase/migrations/00117_m2_notification_policy_foundation.sql",
#     "supabase/migrations/00118_f3_[REDACTED_DB].sql",
#     "supabase/migrations/00119_f3_[REDACTED_DB].sql",
#     "supabase/migrations/00120_f3_[REDACTED_DB].sql",
#     "supabase/migrations/00121_f3_[REDACTED_DB].sql",
#     "supabase/migrations/00122_f3_[REDACTED_DB].sql",
#     "supabase/migrations/00123_f3_[REDACTED_DB].sql"
#   ]
# }
# {
#   "publishedF12RepairOrchestration": [
#     {
#       "caseId": "F12-R01-HOSTED-SUPPLIES-LIVE-REPAIR-ADAPTER",
#       "result": "ok"
#     },
#     {
#       "caseId": "F12-R02-REPAIR-ADAPTER-INVOKED-THROUGH-SHARED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F12-R03-STARTED-BEFORE-REAL-INVOKE",
#       "result": "ok"
#     },
#     {
#       "caseId": "F12-R04-COMPLETION-AFTER-AWAIT",
#       "result": "ok"
#     },
#     {
#       "caseId": "F12-R05-GATE-REJECTION-PREVENTS-ACTUAL-REPAIR",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F12-R06-PENDING-COLLECTION-NO-PREMATURE-EVENT",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F12-R07-COLLECTION-FAILURE-BLOCKS-CHECKPOINT-AND-CONTINUATION",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F12-R08-COLLECTION-EVENT-AFTER-SUCCESSFUL-POST-RETRY",
#       "result": "ok"
#     }
#   ]
# }
# {
#   "publishedF12CheckpointAReceipt": [
#     {
#       "caseId": "F12-A01-ORIGINAL-RECEIPT-CAPTURED-FROM-VERIFIED-WRITE",
#       "result": "ok"
#     },
#     {
#       "caseId": "F12-A02-REPLACE-A-BEFORE-RETRY-BLOCKS-RETRY",
#       "result": "rejected",
#       "retryCalls": 0,
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-A03-REPLACE-A-AFTER-RETRY-BLOCKS-B-AND-CONTINUATION",
#       "result": "rejected",
#       "retryCalls": 1,
#       "checkpointBWritesVerified": 0,
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-A04-WELL-FORMED-RESEAL-FAILS-VS-ORIGINAL-RECEIPT",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F12-A05-RECEIPT-IS-IMMUTABLE",
#       "result": "ok"
#     }
#   ],
#   "aReplacementRejectionIds": [
#     "F12-A02-REPLACE-A-BEFORE-RETRY-BLOCKS-RETRY",
#     "F12-A03-REPLACE-A-AFTER-RETRY-BLOCKS-B-AND-CONTINUATION",
#     "F12-A04-WELL-FORMED-RESEAL-FAILS-VS-ORIGINAL-RECEIPT"
#   ],
#   "aReplacementCallCounts": {
#     "beforeRetry": {
#       "retryCalls": 0,
#       "continuationAuthorizationCalls": 0
#     },
#     "afterRetry": {
#       "retryCalls": 1,
#       "checkpointBWritesVerified": 0,
#       "continuationAuthorizationCalls": 0
#     }
#   }
# }
# {
#   "publishedF12CaughtException": [
#     {
#       "caseId": "F12-E01-CAUGHT-ERROR-RETAINS-CODE-SYSCALL",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F12-E02-ERROR-BODY-HASH-LENGTH-MATCH",
#       "result": "ok"
#     },
#     {
#       "caseId": "F12-E03-CAUGHT-ERROR-BLOCKS-RETRY-CONTINUATION",
#       "result": "rejected"
#     }
#   ],
#   "encodedError": {
#     "encoding": "sanitized-process-error-v1",
#     "message": "EACCES: permission denied, spawn psql",
#     "code": "EACCES",
#     "syscall": "spawn psql"
#   }
# }
# {
#   "publishedF12Persistence21": [
#     {
#       "caseId": "F12-P01-A-FAILWRITE",
#       "result": "rejected",
#       "retryCalls": 0
#     },
#     {
#       "caseId": "F12-P02-A-FAILFSYNC",
#       "result": "rejected",
#       "retryCalls": 0
#     },
#     {
#       "caseId": "F12-P03-A-FAILCLOSE",
#       "result": "rejected",
#       "retryCalls": 0
#     },
#     {
#       "caseId": "F12-P04-A-FAILRENAME",
#       "result": "rejected",
#       "retryCalls": 0
#     },
#     {
#       "caseId": "F12-P05-A-FAILREREAD",
#       "result": "rejected",
#       "retryCalls": 0
#     },
#     {
#       "caseId": "F12-P06-A-FAILLENGTH",
#       "result": "rejected",
#       "retryCalls": 0
#     },
#     {
#       "caseId": "F12-P07-A-FAILDIGEST",
#       "result": "rejected",
#       "retryCalls": 0
#     },
#     {
#       "caseId": "F12-P08-B-FAILWRITE",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P09-B-FAILFSYNC",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P10-B-FAILCLOSE",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P11-B-FAILRENAME",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P12-B-FAILREREAD",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P13-B-FAILLENGTH",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P14-B-FAILDIGEST",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P15-PRE-FAILWRITE",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P16-PRE-FAILFSYNC",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P17-PRE-FAILCLOSE",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P18-PRE-FAILRENAME",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P19-PRE-FAILREREAD",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P20-PRE-FAILLENGTH",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     },
#     {
#       "caseId": "F12-P21-PRE-FAILDIGEST",
#       "result": "rejected",
#       "continuationAuthorizationCalls": 0
#     }
#   ],
#   "persistenceFailureCases": 21
# }
# {
#   "publishedF12ResetPlan": [
#     {
#       "caseId": "F12-Z01-WIPE-TO-BASELINE-STILL-REJECTED",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F12-Z02-OFFLINE-RESET-PROCEDURE-VALIDATED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F12-Z03-HISTORY-F3-HOLD-DISCLOSED",
#       "result": "ok",
#       "hold": "F12-RESET-HOLD-HISTORY-OR-F3-OBJECTS"
#     },
#     {
#       "caseId": "F12-Z04-PLAN-MARKDOWN-PROPOSED-ONLY",
#       "result": "ok"
#     }
#   ],
#   "remainingHold": {
#     "id": "F12-RESET-HOLD-HISTORY-OR-F3-OBJECTS",
#     "hold": "HOLD: disposable state is ambiguous vs failed floor; refuse wipe",
#     "reason": "Pinned wipe library HOLDs when schema_migrations_rows>0 or financial_* objects are present. No authorized DELETE FROM supabase_migrations.schema_migrations WHERE version/name IN (preassigned 20260913173000–005 / PREASSIGNED_NAMES) exists in pinned source. Do not invent that SQL. Do not use --wipe-to-baseline.",
#     "predicatesThatWouldHold": [
#       {
#         "file": "00118_f3_[REDACTED_DB].sql",
#         "version": "20260913173000",
#         "name": "f3_[REDACTED_DB]"
#       },
#       {
#         "file": "00119_f3_[REDACTED_DB].sql",
#         "version": "20260913173001",
#         "name": "f3_[REDACTED_DB]"
#       },
#       {
#         "file": "00120_f3_[REDACTED_DB].sql",
#         "version": "20260913173002",
#         "name": "f3_[REDACTED_DB]"
#       },
#       {
#         "file": "00121_f3_[REDACTED_DB].sql",
#         "version": "20260913173003",
#         "name": "f3_[REDACTED_DB]"
#       },
#       {
#         "file": "00122_f3_[REDACTED_DB].sql",
#         "version": "20260913173004",
#         "name": "f3_[REDACTED_DB]"
#       },
#       {
#         "file": "00123_f3_[REDACTED_DB].sql",
#         "version": "20260913173005",
#         "name": "f3_[REDACTED_DB]"
#       }
#     ]
#   },
#   "noResetOccurred": true,
#   "noServiceConnection": true
# }
# {
#   "publishedF13ResetHarness": [
#     {
#       "caseId": "F13-H01-WIPE-STILL-REJECTED",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F13-H02-EXTRAS-HOLD",
#       "result": "rejected",
#       "code": "F13_UNEXPECTED_OBJECT_OR_DEPENDENCY"
#     },
#     {
#       "caseId": "F13-H03-FINANCIAL-PREFIX-NOT-SELECTOR",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F13-H04-CASCADE-REFUSED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F13-H05-NAME-MISMATCH-ABORTS",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F13-H06-PRODUCTION-REFUSED",
#       "result": "rejected",
#       "code": "f3_[REDACTED_DB]"
#     },
#     {
#       "caseId": "F13-H07-DISABLED-TRANSPORT-NOT-BYPASS",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F13-H08-FLAG-NOT-AUTH",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F13-H09-QUALIFY-MAIN-INVENTORY-WIRED",
#       "result": "ok"
#     },
#     {
#       "caseId": "F13-H10-ALREADY-CLEAN-NO-MUTATION",
#       "result": "ok"
#     },
#     {
#       "caseId": "F14-H01-DISCOVERED-UNIVERSE-PRESERVED",
#       "result": "rejected",
#       "code": "F13_INVENTORY_CAPTURE_CONTRADICTION"
#     },
#     {
#       "caseId": "F14-H02-STATUS0-NOT-COMMITTED",
#       "result": "rejected"
#     },
#     {
#       "caseId": "F14-H03-RUNTIME-CLOSURE-NOT-SUMMARY",
#       "result": "ok"
#     }
#   ]
# }
# Subtest: approved disposable pins are exact and production is excluded
ok 1 - approved disposable pins are exact and production is excluded
  ---
  duration_ms: 1.666221
  ...
# Subtest: preassigned versions are known before execution and map 00118-00123 exactly
ok 2 - preassigned versions are known before execution and map 00118-00123 exactly
  ---
  duration_ms: 0.317999
  ...
# Subtest: collision check PASSes vs prod ceiling, empty disposable history, and no repo timestamp filenames
ok 3 - collision check PASSes vs prod ceiling, empty disposable history, and no repo timestamp filenames
  ---
  duration_ms: 0.618048
  ...
# Subtest: collision check fails when a preassigned timestamp filename already exists in repo migrations
ok 4 - collision check fails when a preassigned timestamp filename already exists in repo migrations
  ---
  duration_ms: 0.610554
  ...
# Subtest: collision check fails when disposable history already has a preassigned version
ok 5 - collision check fails when disposable history already has a preassigned version
  ---
  duration_ms: 0.261557
  ...
# Subtest: frozen 00118-00123 digests stay byte-identical
ok 6 - frozen 00118-00123 digests stay byte-identical
  ---
  duration_ms: 0.498536
  ...
# Subtest: isolated workdir copies are byte-identical and do not rewrite repo files
ok 7 - isolated workdir copies are byte-identical and do not rewrite repo files
  ---
  duration_ms: 3.275673
  ...
# Subtest: isolated workdir dest path assertion is portable across Windows and POSIX
ok 8 - isolated workdir dest path assertion is portable across Windows and POSIX
  ---
  duration_ms: 0.197089
  ...
# Subtest: gates refuse production ref before any spawn
ok 9 - gates refuse production ref before any spawn
  ---
  duration_ms: 0.49128
  ...
# Subtest: gates refuse unapproved ref, wrong sentinel, missing destructive, missing password
ok 10 - gates refuse unapproved ref, wrong sentinel, missing destructive, missing password
  ---
  duration_ms: 0.426245
  ...
# Subtest: db push / repair / query throw synchronously and spawn nothing when unauthorized
ok 11 - db push / repair / query throw synchronously and spawn nothing when unauthorized
  ---
  duration_ms: 0.192439
  ...
# Subtest: password is never accepted as -p and never appears in sanitized logs
ok 12 - password is never accepted as -p and never appears in sanitized logs
  ---
  duration_ms: 1.002977
  ...
# Subtest: constructed --db-url is session-mode pooler only; direct host and :6543 are refused
ok 13 - constructed --db-url is session-mode pooler only; direct host and :6543 are refused
  ---
  duration_ms: 0.393654
  ...
# Subtest: constructed URL and child env strip ambient DATABASE_URL / PG* / tokens
ok 14 - constructed URL and child env strip ambient DATABASE_URL / PG* / tokens
  ---
  duration_ms: 0.587042
  ...
# Subtest: candidate command uses --db-url --workdir --yes --skip-vault and never -p/--linked
ok 15 - candidate command uses --db-url --workdir --yes --skip-vault and never -p/--linked
  ---
  duration_ms: 2.321571
  ...
# Subtest: db query appends --output-format json before SQL/--file when help shows the flag
ok 16 - db query appends --output-format json before SQL/--file when help shows the flag
  ---
  duration_ms: 2.41225
  ...
# Subtest: repair command uses the filename version and --status applied from help
ok 17 - repair command uses the filename version and --status applied from help
  ---
  duration_ms: 2.284025
  ...
# Subtest: refuseClockOrGuessedVersion rejects apply-time clock and source labels
ok 18 - refuseClockOrGuessedVersion rejects apply-time clock and source labels
  ---
  duration_ms: 0.211278
  ...
# Subtest: history inject SQL is restricted to the exact preassigned target version
ok 19 - history inject SQL is restricted to the exact preassigned target version
  ---
  duration_ms: 0.23596
  ...
# Subtest: classifyDbPushHistoryFailure records post-COMMIT split without inventing history rows
ok 20 - classifyDbPushHistoryFailure records post-COMMIT split without inventing history rows
  ---
  duration_ms: 0.205561
  ...
# Subtest: cleanup SQL may drop only the throwaway probe
ok 21 - cleanup SQL may drop only the throwaway probe
  ---
  duration_ms: 0.085478
  ...
# Subtest: bootstrap and 00001 require psql -f; db query --file is refused
ok 22 - bootstrap and 00001 require psql -f; db query --file is refused
  ---
  duration_ms: 2.022509
  ...
# Subtest: gated remote psql -f uses pooler child env and never -p; unauthorized is zero-spawn
ok 23 - gated remote psql -f uses pooler child env and never -p; unauthorized is zero-spawn
  ---
  duration_ms: 18.582694
  ...
# Subtest: live HGP remote SQL preserves the live create body
ok 24 - live HGP remote SQL preserves the live create body
  ---
  duration_ms: 0.189997
  ...
# Subtest: repository floor lists through 00117 and excludes 00118-00123
ok 25 - repository floor lists through 00117 and excludes 00118-00123
  ---
  duration_ms: 19.881305
  ...
# Subtest: recognition allowlist is exactly manual_income
ok 26 - recognition allowlist is exactly manual_income
  ---
  duration_ms: 0.143849
  ...
# Subtest: identity GET is skipped without token and fetch ledger stays empty
ok 27 - identity GET is skipped without token and fetch ledger stays empty
  ---
  duration_ms: 0.214206
  ...
# Subtest: Management API apply remains permanently refused
ok 28 - Management API apply remains permanently refused
  ---
  duration_ms: 0.134801
  ...
# Subtest: CLI discovery uses --help and does not invent repair flags
ok 29 - CLI discovery uses --help and does not invent repair flags
  ---
  duration_ms: 2.297661
  ...
# Subtest: qualify runner refuses to run without env (NOT_RUN) and never applies via Management API
ok 30 - qualify runner refuses to run without env (NOT_RUN) and never applies via Management API
  ---
  duration_ms: 1.67224
  ...
# Subtest: runbook permanently disqualifies Management API apply and keeps db push as candidate only
ok 31 - runbook permanently disqualifies Management API apply and keeps db push as candidate only
  ---
  duration_ms: 0.449948
  ...
# Subtest: repair-safety gate authorizes repair only after all proofs
ok 32 - repair-safety gate authorizes repair only after all proofs
  ---
  duration_ms: 12.360545
  ...
